#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x00000000cb3e0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8088, stack(0x00000000de660000,0x00000000de760000)]
  0x00000000cb3df800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9452, stack(0x00000000de560000,0x00000000de660000)]
  0x00000000cb3df000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13704, stack(0x00000000de460000,0x00000000de560000)]
  0x00000000cb3de000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16840, stack(0x00000000de360000,0x00000000de460000)]
  0x00000000cb3dd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12944, stack(0x00000000de260000,0x00000000de360000)]
  0x00000000cb3dd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6884, stack(0x00000000de160000,0x00000000de260000)]
  0x00000000cb3dc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10388, stack(0x00000000de060000,0x00000000de160000)]
  0x00000000cb3db800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6388, stack(0x00000000ddf60000,0x00000000de060000)]
  0x00000000cb3da800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12172, stack(0x00000000dde60000,0x00000000ddf60000)]
  0x00000000cb3da000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10708, stack(0x00000000ddd60000,0x00000000dde60000)]
  0x00000000cb3d9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6420, stack(0x00000000ddc60000,0x00000000ddd60000)]
  0x00000000cb3d8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8412, stack(0x00000000ddb60000,0x00000000ddc60000)]
  0x00000000cb3d7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16692, stack(0x00000000dda60000,0x00000000ddb60000)]
  0x00000000cb3d7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10288, stack(0x00000000dd960000,0x00000000dda60000)]
  0x00000000cb3d6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16012, stack(0x00000000dd860000,0x00000000dd960000)]
  0x00000000cb3d5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13644, stack(0x00000000dd760000,0x00000000dd860000)]
  0x00000000cb3d5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4708, stack(0x00000000dd660000,0x00000000dd760000)]
  0x00000000cb3d4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11112, stack(0x00000000dd560000,0x00000000dd660000)]
  0x00000000cb3d3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17224, stack(0x00000000dd460000,0x00000000dd560000)]
  0x00000000cb3d2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13564, stack(0x00000000dd360000,0x00000000dd460000)]
  0x00000000cb3d2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15300, stack(0x00000000dd260000,0x00000000dd360000)]
  0x00000000cb3d1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10276, stack(0x00000000dd160000,0x00000000dd260000)]
  0x00000000cb3d0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10432, stack(0x00000000dd060000,0x00000000dd160000)]
  0x00000000cb3d0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8172, stack(0x00000000dcf60000,0x00000000dd060000)]
  0x00000000cb3cf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14932, stack(0x00000000dce60000,0x00000000dcf60000)]
  0x00000000cb3ce800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13244, stack(0x00000000dcd60000,0x00000000dce60000)]
  0x00000000cb3cd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11236, stack(0x00000000dcc60000,0x00000000dcd60000)]
  0x00000000cb3cd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15164, stack(0x00000000dcb60000,0x00000000dcc60000)]
  0x00000000cb3cc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8664, stack(0x00000000dca60000,0x00000000dcb60000)]
  0x00000000cb3cb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16764, stack(0x00000000dc960000,0x00000000dca60000)]
  0x00000000cb3ca800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5508, stack(0x00000000dc860000,0x00000000dc960000)]
  0x00000000cb3ca000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6604, stack(0x00000000dc760000,0x00000000dc860000)]
  0x00000000cb3c9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6996, stack(0x00000000dc660000,0x00000000dc760000)]
  0x00000000cb3c8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10948, stack(0x00000000dc560000,0x00000000dc660000)]
  0x00000000cb3c8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11268, stack(0x00000000dc460000,0x00000000dc560000)]
  0x00000000cb3c7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12188, stack(0x00000000dc360000,0x00000000dc460000)]
  0x00000000cb3c6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10688, stack(0x00000000dc260000,0x00000000dc360000)]
  0x00000000cb3c5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10216, stack(0x00000000dc160000,0x00000000dc260000)]
  0x00000000cb3c5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12808, stack(0x00000000dc060000,0x00000000dc160000)]
  0x00000000cb3c4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14976, stack(0x00000000dbf60000,0x00000000dc060000)]
  0x00000000cb3c3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16716, stack(0x00000000dbe60000,0x00000000dbf60000)]
  0x00000000cb3c3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8312, stack(0x00000000dbd60000,0x00000000dbe60000)]
  0x00000000cb3c2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15496, stack(0x00000000dbc60000,0x00000000dbd60000)]
  0x00000000cb3c1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9196, stack(0x00000000dbb60000,0x00000000dbc60000)]
  0x00000000cb3c0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8788, stack(0x00000000dba60000,0x00000000dbb60000)]
  0x00000000cb3c0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6692, stack(0x00000000db960000,0x00000000dba60000)]
  0x00000000cb3bf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6880, stack(0x00000000db860000,0x00000000db960000)]
  0x00000000cb3be800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10824, stack(0x00000000db760000,0x00000000db860000)]
  0x00000000cb3bd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7220, stack(0x00000000db660000,0x00000000db760000)]
  0x00000000cb3bd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6664, stack(0x00000000db560000,0x00000000db660000)]
  0x00000000cb3bc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14296, stack(0x00000000db460000,0x00000000db560000)]
  0x00000000cb3bb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16060, stack(0x00000000db360000,0x00000000db460000)]
  0x00000000cb3bb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8304, stack(0x00000000db260000,0x00000000db360000)]
  0x00000000cb3ba000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12028, stack(0x00000000db160000,0x00000000db260000)]
  0x00000000cb3b9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11776, stack(0x00000000db060000,0x00000000db160000)]
  0x00000000cb4a9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15744, stack(0x00000000daf60000,0x00000000db060000)]
  0x00000000cb4a8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7288, stack(0x00000000dae60000,0x00000000daf60000)]
  0x00000000cb4a8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10768, stack(0x00000000dad60000,0x00000000dae60000)]
  0x00000000cb4a7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1392, stack(0x00000000dac60000,0x00000000dad60000)]
  0x00000000cb4a6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14212, stack(0x00000000dab60000,0x00000000dac60000)]
  0x00000000cb4a6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14020, stack(0x00000000daa60000,0x00000000dab60000)]
  0x00000000cb4a5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6428, stack(0x00000000da960000,0x00000000daa60000)]
  0x00000000cb4a4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16224, stack(0x00000000da860000,0x00000000da960000)]
  0x00000000cb4a3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5884, stack(0x00000000da760000,0x00000000da860000)]
  0x00000000cb4a3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15884, stack(0x00000000da660000,0x00000000da760000)]
  0x00000000cb4a2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6392, stack(0x00000000da560000,0x00000000da660000)]
  0x00000000cb4a1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15244, stack(0x00000000da460000,0x00000000da560000)]
  0x00000000cb4a1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12972, stack(0x00000000da360000,0x00000000da460000)]
  0x00000000cb4a0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11384, stack(0x00000000da260000,0x00000000da360000)]
  0x00000000cb49f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14388, stack(0x00000000da160000,0x00000000da260000)]
  0x00000000cb49e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11604, stack(0x00000000da060000,0x00000000da160000)]
  0x00000000cb49e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12256, stack(0x00000000d9f60000,0x00000000da060000)]
  0x00000000cb49d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7632, stack(0x00000000d9e60000,0x00000000d9f60000)]
  0x00000000cb49c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7384, stack(0x00000000d9d60000,0x00000000d9e60000)]
  0x00000000cb49b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9864, stack(0x00000000d9c60000,0x00000000d9d60000)]
  0x00000000cb49b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15440, stack(0x00000000d9b60000,0x00000000d9c60000)]
  0x00000000cb49a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14204, stack(0x00000000d9a60000,0x00000000d9b60000)]
  0x00000000cb499800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9080, stack(0x00000000d9960000,0x00000000d9a60000)]
  0x00000000cb499000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4684, stack(0x00000000d9860000,0x00000000d9960000)]
  0x00000000cb498000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16544, stack(0x00000000d9760000,0x00000000d9860000)]
  0x00000000cb497800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12868, stack(0x00000000d9660000,0x00000000d9760000)]
  0x00000000cb496800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15520, stack(0x00000000d9560000,0x00000000d9660000)]
  0x00000000cb496000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7208, stack(0x00000000d9460000,0x00000000d9560000)]
  0x00000000cb495000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14332, stack(0x00000000d9360000,0x00000000d9460000)]
  0x00000000cb494800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13932, stack(0x00000000d9260000,0x00000000d9360000)]
  0x00000000cb494000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7780, stack(0x00000000d9160000,0x00000000d9260000)]
  0x00000000cb493000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17400, stack(0x00000000d9060000,0x00000000d9160000)]
  0x00000000cb492800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6764, stack(0x00000000d8f60000,0x00000000d9060000)]
  0x00000000cb491800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3260, stack(0x00000000d8e60000,0x00000000d8f60000)]
  0x00000000cb491000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12056, stack(0x00000000d8d60000,0x00000000d8e60000)]
  0x00000000cb490000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8888, stack(0x00000000d8c60000,0x00000000d8d60000)]
  0x00000000cb48f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7828, stack(0x00000000d8b60000,0x00000000d8c60000)]
  0x00000000cb48e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10024, stack(0x00000000d8a60000,0x00000000d8b60000)]
  0x00000000cb48e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17184, stack(0x00000000d8960000,0x00000000d8a60000)]
  0x00000000cb48d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11444, stack(0x00000000d8860000,0x00000000d8960000)]
  0x00000000cb48c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12476, stack(0x00000000d8760000,0x00000000d8860000)]
  0x00000000cb48c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8608, stack(0x00000000d8660000,0x00000000d8760000)]
  0x00000000cb48b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13884, stack(0x00000000d8560000,0x00000000d8660000)]
  0x00000000cb48a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14128, stack(0x00000000d8460000,0x00000000d8560000)]
  0x00000000cb489800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13984, stack(0x00000000d8360000,0x00000000d8460000)]
  0x00000000cb489000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=736, stack(0x00000000d8260000,0x00000000d8360000)]
  0x00000000cb488000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7864, stack(0x00000000d8160000,0x00000000d8260000)]
  0x00000000cb487800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9756, stack(0x00000000d8060000,0x00000000d8160000)]
  0x00000000cb487000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8836, stack(0x00000000d7f60000,0x00000000d8060000)]
  0x00000000cb486000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11172, stack(0x00000000d7e60000,0x00000000d7f60000)]
  0x00000000cb485800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16944, stack(0x00000000d7d60000,0x00000000d7e60000)]
  0x00000000cb484800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9616, stack(0x00000000d7c60000,0x00000000d7d60000)]
  0x00000000cb484000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12300, stack(0x00000000d7b60000,0x00000000d7c60000)]
  0x00000000cb483000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11040, stack(0x00000000d7a60000,0x00000000d7b60000)]
  0x00000000cb482800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7180, stack(0x00000000d7960000,0x00000000d7a60000)]
  0x00000000cb481800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16200, stack(0x00000000d7860000,0x00000000d7960000)]
  0x00000000cb481000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8892, stack(0x00000000d7760000,0x00000000d7860000)]
  0x00000000cb480800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8716, stack(0x00000000d7660000,0x00000000d7760000)]
  0x00000000cb47f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13364, stack(0x00000000d7560000,0x00000000d7660000)]
  0x00000000cb47f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11880, stack(0x00000000d7460000,0x00000000d7560000)]
  0x00000000cb47e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8212, stack(0x00000000d7360000,0x00000000d7460000)]
  0x00000000cb47d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15824, stack(0x00000000d7260000,0x00000000d7360000)]
  0x00000000cb47c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9180, stack(0x00000000d7160000,0x00000000d7260000)]
  0x00000000cb47c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7904, stack(0x00000000d7060000,0x00000000d7160000)]
  0x00000000cb47b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12356, stack(0x00000000d6f60000,0x00000000d7060000)]
  0x00000000cb47a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9056, stack(0x00000000d6e60000,0x00000000d6f60000)]
  0x00000000cb47a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10528, stack(0x00000000d6d60000,0x00000000d6e60000)]
  0x00000000cb479000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10160, stack(0x00000000d6c60000,0x00000000d6d60000)]
  0x00000000cb478800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15928, stack(0x00000000d6b60000,0x00000000d6c60000)]
  0x00000000cb477800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16872, stack(0x00000000d6a60000,0x00000000d6b60000)]
  0x00000000cb477000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15636, stack(0x00000000d6960000,0x00000000d6a60000)]
  0x00000000cb476000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9480, stack(0x00000000d6860000,0x00000000d6960000)]
  0x00000000cb475800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12904, stack(0x00000000d6760000,0x00000000d6860000)]
  0x00000000cb474800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11940, stack(0x00000000d6660000,0x00000000d6760000)]
  0x00000000cb474000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1096, stack(0x00000000d6560000,0x00000000d6660000)]
  0x00000000cb473800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5364, stack(0x00000000d6460000,0x00000000d6560000)]
  0x00000000cb472800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10928, stack(0x00000000d6360000,0x00000000d6460000)]
  0x00000000cb472000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10028, stack(0x00000000d6260000,0x00000000d6360000)]
  0x00000000cb471000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8820, stack(0x00000000d6160000,0x00000000d6260000)]
  0x00000000cb470800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9152, stack(0x00000000d6060000,0x00000000d6160000)]
  0x00000000cb46f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17180, stack(0x00000000d5f60000,0x00000000d6060000)]
  0x00000000cb46f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14764, stack(0x00000000d5e60000,0x00000000d5f60000)]
  0x00000000cb46e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11588, stack(0x00000000d5d60000,0x00000000d5e60000)]
  0x00000000cb46d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7424, stack(0x00000000d5c60000,0x00000000d5d60000)]
  0x00000000cb46c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16260, stack(0x00000000d5b60000,0x00000000d5c60000)]
  0x00000000cb46c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13264, stack(0x00000000d5a60000,0x00000000d5b60000)]
  0x00000000cb46b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14088, stack(0x00000000d5960000,0x00000000d5a60000)]
  0x00000000cb46a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6636, stack(0x00000000d5860000,0x00000000d5960000)]
  0x00000000cb308800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6672, stack(0x00000000d5760000,0x00000000d5860000)]
  0x00000000cb307800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7560, stack(0x00000000d5660000,0x00000000d5760000)]
  0x00000000cb307000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4336, stack(0x00000000d5560000,0x00000000d5660000)]
  0x00000000cb306000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15812, stack(0x00000000d5460000,0x00000000d5560000)]
  0x00000000cb305800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9272, stack(0x00000000d5360000,0x00000000d5460000)]
  0x00000000cb304800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10164, stack(0x00000000d5260000,0x00000000d5360000)]
  0x00000000cb304000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11920, stack(0x00000000d5160000,0x00000000d5260000)]
  0x00000000cb303000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1092, stack(0x00000000d5060000,0x00000000d5160000)]
  0x00000000cb302800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16868, stack(0x00000000d4f60000,0x00000000d5060000)]
  0x00000000cb302000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7732, stack(0x00000000d4e60000,0x00000000d4f60000)]
  0x00000000cb301000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8372, stack(0x00000000d4d60000,0x00000000d4e60000)]
  0x00000000cb300800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8980, stack(0x00000000d4c60000,0x00000000d4d60000)]
  0x00000000cb2ff800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7648, stack(0x00000000d4b60000,0x00000000d4c60000)]
  0x00000000cb2ff000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8520, stack(0x00000000d4a60000,0x00000000d4b60000)]
  0x00000000cb2fe000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15672, stack(0x00000000d4960000,0x00000000d4a60000)]
  0x00000000cb2fd800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10008, stack(0x00000000d4860000,0x00000000d4960000)]
  0x00000000cb2fc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14248, stack(0x00000000d4760000,0x00000000d4860000)]
  0x00000000cb2fc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13592, stack(0x00000000d4660000,0x00000000d4760000)]
  0x00000000cb2fb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12164, stack(0x00000000d4560000,0x00000000d4660000)]
  0x00000000cb2fa800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11080, stack(0x00000000d4460000,0x00000000d4560000)]
  0x00000000cb2fa000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10772, stack(0x00000000d4360000,0x00000000d4460000)]
  0x00000000cb2f9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12268, stack(0x00000000d4260000,0x00000000d4360000)]
  0x00000000cb2f8800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7788, stack(0x00000000d4160000,0x00000000d4260000)]
  0x00000000cb2f7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16712, stack(0x00000000d4060000,0x00000000d4160000)]
  0x00000000cb2f7000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16856, stack(0x00000000d3f60000,0x00000000d4060000)]
  0x00000000cb2f6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12468, stack(0x00000000d3e60000,0x00000000d3f60000)]
  0x00000000cb2f5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8240, stack(0x00000000d3d60000,0x00000000d3e60000)]
  0x00000000cb2f4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6448, stack(0x00000000d3c60000,0x00000000d3d60000)]
  0x00000000cb2f4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13124, stack(0x00000000d3b60000,0x00000000d3c60000)]
  0x00000000cb2f3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7616, stack(0x00000000d3a60000,0x00000000d3b60000)]
  0x00000000cb2f2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12572, stack(0x00000000d3960000,0x00000000d3a60000)]
  0x00000000cb2f2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16784, stack(0x00000000d3860000,0x00000000d3960000)]
  0x00000000cb2f1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9984, stack(0x00000000d3760000,0x00000000d3860000)]
  0x00000000cb2f0800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13968, stack(0x00000000d3660000,0x00000000d3760000)]
  0x00000000cb2ef800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1876, stack(0x00000000d3560000,0x00000000d3660000)]
  0x00000000cb2ef000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8848, stack(0x00000000d3460000,0x00000000d3560000)]
  0x00000000cb2ee000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10700, stack(0x00000000d3360000,0x00000000d3460000)]
  0x00000000cb2ed800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14632, stack(0x00000000d3260000,0x00000000d3360000)]
